Make dataset of image sizes: 128, 256, 512, 1024
0it [00:00, ?it/s]
16983it [25:01,  9.45it/s]
16985it [25:02,  9.81it/s]
16987it [25:02, 10.05it/s]
16989it [25:02,  9.61it/s]
16991it [25:02,  9.02it/s]
16992it [25:02,  9.05it/s]
16994it [25:03,  9.90it/s]
16996it [25:03,  9.41it/s]
16997it [25:03,  8.28it/s]
16999it [25:03,  8.77it/s]
17000it [25:03,  8.73it/s]
17001it [25:03,  8.64it/s]
17002it [25:03,  8.88it/s]
17004it [25:04,  8.39it/s]
17006it [25:04,  8.92it/s]
17007it [25:04,  8.88it/s]
17008it [25:04,  8.56it/s]
17009it [25:04,  8.67it/s]
17011it [25:05,  8.82it/s]
17012it [25:05,  8.91it/s]
17013it [25:05,  8.65it/s]
17015it [25:05,  8.43it/s]
17016it [25:05,  8.60it/s]
17017it [25:05,  8.85it/s]
17018it [25:05,  8.94it/s]
17019it [25:05,  8.94it/s]
17020it [25:06,  8.97it/s]
17022it [25:06,  9.86it/s]
17024it [25:06,  9.60it/s]
17026it [25:06, 10.14it/s]
17028it [25:06,  9.62it/s]
17030it [25:06, 10.71it/s]
17032it [25:07, 10.28it/s]
17034it [25:07,  9.93it/s]
17036it [25:07,  9.95it/s]
17038it [25:07, 10.23it/s]
17040it [25:08,  9.73it/s]
17041it [25:08,  9.45it/s]
17043it [25:08,  9.29it/s]
17044it [25:08,  9.08it/s]
17045it [25:08,  8.81it/s]
17046it [25:08,  8.59it/s]
17048it [25:08,  9.30it/s]
17050it [25:09,  9.84it/s]
17051it [25:09,  9.45it/s]
17052it [25:09,  9.56it/s]
17054it [25:09,  9.31it/s]
17055it [25:09,  8.88it/s]
17056it [25:09,  8.44it/s]
17057it [25:09,  8.31it/s]
17058it [25:10,  7.82it/s]
17059it [25:10,  8.27it/s]
17060it [25:10,  8.51it/s]
17061it [25:10,  7.34it/s]
17062it [25:10,  7.80it/s]
17063it [25:10,  8.17it/s]
17064it [25:10,  8.57it/s]
17066it [25:10,  9.63it/s]
17068it [25:11, 10.23it/s]
17070it [25:11,  9.45it/s]
17071it [25:11,  9.51it/s]
17072it [25:11,  9.00it/s]
17074it [25:11,  9.37it/s]
17075it [25:11,  8.81it/s]
17076it [25:12,  8.80it/s]
17077it [25:12,  9.02it/s]
17078it [25:12,  9.06it/s]
17080it [25:12,  9.13it/s]
17082it [25:12, 10.07it/s]
17084it [25:12,  9.20it/s]
17085it [25:13,  8.92it/s]
17086it [25:13,  8.78it/s]
17087it [25:13,  9.00it/s]
17089it [25:13,  9.28it/s]
17091it [25:13, 10.25it/s]
17093it [25:13,  9.59it/s]
17094it [25:14,  9.31it/s]
17095it [25:14,  8.59it/s]
17096it [25:14,  7.80it/s]
17097it [25:14,  6.21it/s]
17099it [25:14,  7.20it/s]
17100it [25:14,  7.50it/s]
17102it [25:15,  8.66it/s]
17103it [25:15,  8.59it/s]
17104it [25:15,  8.84it/s]
17106it [25:15,  9.80it/s]
17107it [25:15,  9.21it/s]
17109it [25:15,  9.71it/s]
17111it [25:15, 10.44it/s]
17113it [25:16,  9.27it/s]
17115it [25:16,  9.93it/s]
17117it [25:16,  9.06it/s]
17118it [25:16,  8.75it/s]
17119it [25:16,  8.00it/s]
17120it [25:17,  8.34it/s]
17122it [25:17,  8.84it/s]
17123it [25:17,  8.82it/s]
17124it [25:17,  8.91it/s]
17125it [25:17,  8.64it/s]
17126it [25:17,  7.94it/s]
17127it [25:17,  7.75it/s]
17128it [25:18,  7.71it/s]
17130it [25:18,  8.40it/s]
17131it [25:18,  8.49it/s]
17133it [25:18,  8.50it/s]
17134it [25:18,  8.56it/s]
17135it [25:18,  8.50it/s]
17136it [25:18,  8.25it/s]
17138it [25:19,  8.92it/s]
17139it [25:19,  8.88it/s]
17140it [25:19,  7.68it/s]
17142it [25:19,  7.72it/s]
17144it [25:19,  8.15it/s]
17145it [25:20,  8.07it/s]
17146it [25:20,  7.76it/s]
17148it [25:20,  8.52it/s]
17149it [25:20,  8.76it/s]
17150it [25:20,  8.08it/s]
17151it [25:20,  7.68it/s]
17152it [25:20,  8.04it/s]
17154it [25:21,  9.08it/s]
17155it [25:21,  8.64it/s]
17157it [25:21,  8.90it/s]
17158it [25:21,  8.96it/s]
17160it [25:21,  9.54it/s]
17161it [25:21,  9.14it/s]
17162it [25:21,  9.05it/s]
17164it [25:22,  9.01it/s]
17166it [25:22,  9.45it/s]
17167it [25:22,  9.29it/s]
17168it [25:22,  9.16it/s]
17169it [25:22,  7.94it/s]
17170it [25:22,  8.14it/s]
17171it [25:23,  7.99it/s]
17172it [25:23,  8.41it/s]
17173it [25:23,  8.06it/s]
17175it [25:23,  8.36it/s]
17177it [25:23,  8.75it/s]
17178it [25:23,  8.47it/s]
17180it [25:24,  8.42it/s]
17181it [25:24,  8.40it/s]
17182it [25:24,  8.37it/s]
17183it [25:24,  8.38it/s]
17184it [25:24,  7.97it/s]
17185it [25:24,  7.86it/s]
17186it [25:24,  8.09it/s]
17187it [25:24,  8.16it/s]
17188it [25:25,  8.32it/s]
17190it [25:25,  8.70it/s]
17192it [25:25,  8.64it/s]
17193it [25:25,  8.85it/s]
17195it [25:25,  9.66it/s]
17196it [25:25,  9.56it/s]
17198it [25:26,  9.72it/s]
17200it [25:26,  9.92it/s]
17201it [25:26,  9.25it/s]
17202it [25:26,  8.92it/s]
17204it [25:26,  8.77it/s]
17205it [25:26,  8.96it/s]
17206it [25:27,  8.60it/s]
17208it [25:27,  9.11it/s]
17210it [25:27,  9.71it/s]
17211it [25:27,  9.28it/s]
17212it [25:27,  9.27it/s]
17214it [25:27,  8.62it/s]
17215it [25:28,  8.84it/s]
17217it [25:28,  9.35it/s]
17218it [25:28,  9.22it/s]
17219it [25:28,  8.77it/s]
17220it [25:28,  8.25it/s]
17221it [25:28,  8.17it/s]
17223it [25:28,  8.96it/s]
17225it [25:29,  9.94it/s]
17226it [25:29,  9.12it/s]
17227it [25:29,  8.52it/s]
17229it [25:29,  8.78it/s]
17230it [25:29,  8.87it/s]
17231it [25:29,  9.06it/s]
17233it [25:30,  9.03it/s]
17234it [25:30,  8.39it/s]
17235it [25:30,  8.37it/s]
17237it [25:30,  8.97it/s]
17239it [25:30,  9.28it/s]
17241it [25:30,  8.97it/s]
17242it [25:31,  7.30it/s]
17243it [25:31,  7.51it/s]
17245it [25:31,  8.02it/s]
17246it [25:31,  8.08it/s]
17248it [25:31,  8.56it/s]
17249it [25:31,  8.60it/s]
17251it [25:32,  9.65it/s]
17253it [25:32,  8.90it/s]
17254it [25:32,  9.05it/s]
17255it [25:32,  8.68it/s]
17256it [25:32,  8.49it/s]
17257it [25:32,  8.35it/s]
17259it [25:33,  8.88it/s]
17261it [25:33,  9.28it/s]
17262it [25:33,  8.67it/s]
17263it [25:33,  8.69it/s]
17264it [25:33,  8.20it/s]
17265it [25:33,  8.14it/s]
17267it [25:34,  9.03it/s]
17269it [25:34,  9.21it/s]
17270it [25:34,  9.29it/s]
17271it [25:34,  8.16it/s]
17272it [25:34,  8.10it/s]
17274it [25:34,  9.29it/s]
17275it [25:34,  9.39it/s]
17276it [25:35,  7.03it/s]
17278it [25:35,  7.65it/s]
17279it [25:35,  7.57it/s]
17281it [25:35,  7.92it/s]
17282it [25:35,  7.70it/s]
17284it [25:36,  7.86it/s]
17285it [25:36,  7.73it/s]
17286it [25:36,  8.12it/s]
17287it [25:36,  8.38it/s]
17289it [25:36,  8.89it/s]
17290it [25:36,  8.37it/s]
17291it [25:37,  7.64it/s]
17293it [25:37,  7.99it/s]
17294it [25:37,  8.06it/s]
17296it [25:37,  8.73it/s]
17297it [25:37,  8.37it/s]
17299it [25:37,  9.11it/s]
17300it [25:37,  9.13it/s]
17301it [25:38,  9.04it/s]
17302it [25:38,  9.21it/s]
17303it [25:38,  9.20it/s]
17305it [25:38,  9.42it/s]
17306it [25:38,  9.17it/s]
17307it [25:38,  9.16it/s]
17308it [25:38,  8.70it/s]
17310it [25:39,  9.41it/s]
17311it [25:39,  8.81it/s]
17312it [25:39,  8.68it/s]
17313it [25:39,  8.27it/s]
17314it [25:39,  8.18it/s]
17315it [25:39,  6.79it/s]
17316it [25:39,  7.26it/s]
17317it [25:40,  7.09it/s]
17318it [25:40,  6.75it/s]
17319it [25:40,  7.15it/s]
17320it [25:40,  5.41it/s]
17322it [25:40,  6.79it/s]
17324it [25:41,  7.85it/s]
17325it [25:41,  7.79it/s]
17326it [25:41,  7.83it/s]
17328it [25:41,  8.42it/s]
17329it [25:41,  8.69it/s]
17330it [25:41,  8.50it/s]
17332it [25:41,  9.35it/s]
17333it [25:42,  8.89it/s]
17335it [25:42,  9.20it/s]
17336it [25:42,  9.20it/s]
17338it [25:42,  9.11it/s]
17339it [25:42,  9.13it/s]
17341it [25:42,  9.64it/s]
17343it [25:43,  9.96it/s]
17344it [25:43,  8.90it/s]
17345it [25:43,  8.86it/s]
17347it [25:43,  9.67it/s]
17348it [25:43,  8.74it/s]
17349it [25:43,  8.90it/s]
17350it [25:43,  8.91it/s]
17351it [25:44,  8.99it/s]
17352it [25:44,  8.56it/s]
17354it [25:44,  9.25it/s]
17355it [25:44,  8.20it/s]
17357it [25:44,  8.85it/s]
17358it [25:44,  9.03it/s]
17360it [25:45,  8.50it/s]
17361it [25:45,  8.55it/s]
17362it [25:45,  8.60it/s]
17363it [25:45,  8.32it/s]
17364it [25:45,  7.74it/s]
17365it [25:45,  7.89it/s]
17367it [25:45,  7.62it/s]
17368it [25:46,  7.86it/s]
17369it [25:46,  8.26it/s]
17371it [25:46,  9.01it/s]
17372it [25:46,  8.55it/s]
17374it [25:46,  8.71it/s]
17375it [25:46,  8.26it/s]
17377it [25:47,  9.32it/s]
17378it [25:47,  9.08it/s]
17379it [25:47,  8.30it/s]
17380it [25:47,  8.51it/s]
17382it [25:47,  9.08it/s]
17383it [25:47,  9.22it/s]
17384it [25:47,  8.87it/s]
17385it [25:47,  8.50it/s]
17386it [25:48,  8.35it/s]
17388it [25:48,  8.52it/s]
17389it [25:48,  8.28it/s]
17390it [25:48,  8.40it/s]
17391it [25:48,  8.38it/s]
17392it [25:48,  8.59it/s]
17393it [25:48,  8.88it/s]
17394it [25:49,  8.27it/s]
17395it [25:49,  7.73it/s]
17396it [25:49,  8.23it/s]
17398it [25:49,  8.85it/s]
17399it [25:49,  6.94it/s]
17400it [25:49,  7.33it/s]
17401it [25:50,  7.08it/s]
17402it [25:50,  7.66it/s]
17403it [25:50,  7.03it/s]
17404it [25:50,  7.64it/s]
17405it [25:50,  7.83it/s]
17406it [25:50,  7.66it/s]
17407it [25:50,  8.18it/s]
17409it [25:51,  8.16it/s]
17410it [25:51,  8.30it/s]
17412it [25:51,  8.15it/s]
17413it [25:51,  7.62it/s]
17414it [25:51,  7.96it/s]
17416it [25:51,  8.27it/s]
17417it [25:51,  8.37it/s]
17418it [25:52,  8.08it/s]
17419it [25:52,  8.08it/s]
17420it [25:52,  7.91it/s]
17421it [25:52,  7.93it/s]
17423it [25:52,  8.27it/s]
17425it [25:52,  8.37it/s]
17426it [25:53,  8.40it/s]
17427it [25:53,  8.34it/s]
17428it [25:53,  7.96it/s]
17429it [25:53,  7.87it/s]
17431it [25:53,  9.15it/s]
17432it [25:53,  9.28it/s]
17433it [25:53,  7.89it/s]
17434it [25:54,  7.38it/s]
17435it [25:54,  7.19it/s]
17436it [25:54,  7.22it/s]
17437it [25:54,  7.60it/s]
17438it [25:54,  7.07it/s]
17439it [25:54,  7.61it/s]
17440it [25:54,  7.53it/s]
17441it [25:55,  7.34it/s]
17442it [25:55,  7.13it/s]
17443it [25:55,  7.27it/s]
17444it [25:55,  7.46it/s]
17445it [25:55,  8.02it/s]
17446it [25:55,  6.71it/s]
17448it [25:56,  7.26it/s]
17449it [25:56,  7.31it/s]
17450it [25:56,  7.39it/s]
17451it [25:56,  7.81it/s]
17452it [25:56,  8.16it/s]
17454it [25:56,  9.20it/s]
17455it [25:56,  8.35it/s]
17456it [25:56,  8.56it/s]
17458it [25:57,  8.73it/s]
17459it [25:57,  8.54it/s]
17460it [25:57,  8.29it/s]
17461it [25:57,  8.00it/s]
17462it [25:57,  7.89it/s]
17464it [25:57,  8.60it/s]
17465it [25:58,  8.34it/s]
17466it [25:58,  8.55it/s]
17467it [25:58,  8.60it/s]
17468it [25:58,  8.88it/s]
17469it [25:58,  8.25it/s]
17471it [25:58,  9.16it/s]
17472it [25:58,  8.33it/s]
17473it [25:58,  8.23it/s]
17474it [25:59,  7.86it/s]
17476it [25:59,  9.16it/s]
17477it [25:59,  8.95it/s]
17479it [25:59,  9.77it/s]
17480it [25:59,  8.87it/s]
17481it [25:59,  8.63it/s]
17482it [26:00,  8.24it/s]
17483it [26:00,  8.59it/s]
17485it [26:00,  8.94it/s]
17486it [26:00,  8.80it/s]
17487it [26:00,  8.68it/s]
17488it [26:00,  8.06it/s]
17489it [26:00,  8.35it/s]
17491it [26:00,  9.54it/s]
17492it [26:01,  9.10it/s]
17493it [26:01,  8.89it/s]
17494it [26:01,  8.98it/s]
17495it [26:01,  8.23it/s]
17496it [26:01,  8.48it/s]
17498it [26:01,  9.20it/s]
17500it [26:01,  9.71it/s]
17501it [26:02,  9.37it/s]
17503it [26:02,  9.71it/s]
17504it [26:02,  9.70it/s]
17506it [26:02, 10.37it/s]
17508it [26:03,  7.09it/s]
17510it [26:03,  7.74it/s]
17511it [26:03,  7.99it/s]
17512it [26:03,  7.83it/s]
17514it [26:03,  8.30it/s]
17516it [26:03,  8.22it/s]
17518it [26:04,  9.23it/s]
17519it [26:04,  8.23it/s]
17521it [26:04,  8.33it/s]
17522it [26:04,  8.33it/s]
17523it [26:04,  8.33it/s]
17524it [26:04,  8.15it/s]
17525it [26:05,  7.31it/s]
17526it [26:05,  7.74it/s]
17528it [26:05,  8.07it/s]
17530it [26:05,  8.46it/s]
17531it [26:05,  8.10it/s]
17532it [26:05,  7.98it/s]
17534it [26:06,  8.27it/s]
17535it [26:06,  8.38it/s]
17537it [26:06,  8.85it/s]
17538it [26:06,  8.64it/s]
17539it [26:06,  8.47it/s]
17540it [26:06,  8.76it/s]
17541it [26:06,  8.92it/s]
17542it [26:07,  7.79it/s]
17544it [26:07,  8.04it/s]
17545it [26:07,  8.25it/s]
17546it [26:07,  7.96it/s]
17547it [26:07,  8.36it/s]
17548it [26:07,  8.25it/s]
17550it [26:07,  9.25it/s]
17551it [26:08,  8.39it/s]
17553it [26:08,  7.91it/s]
17554it [26:08,  7.84it/s]
17556it [26:08,  9.18it/s]
17558it [26:08,  9.01it/s]
17559it [26:09,  8.44it/s]
17560it [26:09,  8.70it/s]
17561it [26:09,  8.71it/s]
17562it [26:09,  7.81it/s]
17563it [26:09,  7.58it/s]
17564it [26:09,  7.59it/s]
17565it [26:09,  7.69it/s]
17567it [26:10,  8.87it/s]
17568it [26:10,  8.53it/s]
17570it [26:10,  8.01it/s]
17571it [26:10,  7.64it/s]
17572it [26:10,  7.04it/s]
17574it [26:10,  7.79it/s]
17575it [26:11,  7.60it/s]
17576it [26:11,  7.85it/s]
17577it [26:11,  8.16it/s]
17579it [26:11,  9.05it/s]
17581it [26:11,  9.20it/s]
17582it [26:11,  9.00it/s]
17583it [26:11,  9.16it/s]
17584it [26:12,  8.02it/s]
17585it [26:12,  8.20it/s]
17587it [26:12,  8.70it/s]
17588it [26:12,  7.88it/s]
17589it [26:12,  8.27it/s]
17590it [26:12,  8.09it/s]
17591it [26:12,  8.48it/s]
17592it [26:13,  8.32it/s]
17593it [26:13,  8.56it/s]
17594it [26:13,  8.74it/s]
17595it [26:13,  8.62it/s]
17596it [26:13,  8.07it/s]
17597it [26:13,  8.37it/s]
17599it [26:13,  8.45it/s]
17600it [26:14,  8.13it/s]
17601it [26:14,  8.38it/s]
17602it [26:14,  8.48it/s]
17604it [26:14,  9.86it/s]
17606it [26:14,  9.37it/s]
17607it [26:14,  9.06it/s]
17608it [26:14,  8.88it/s]
17610it [26:15,  9.30it/s]
17611it [26:15,  8.76it/s]
17613it [26:15,  9.02it/s]
17614it [26:15,  8.65it/s]
17615it [26:15,  7.71it/s]
17616it [26:15,  8.15it/s]
17617it [26:15,  8.48it/s]
17618it [26:16,  8.66it/s]
17619it [26:16,  8.70it/s]
17620it [26:16,  8.13it/s]
17621it [26:16,  8.42it/s]
17623it [26:16,  8.76it/s]
17624it [26:16,  8.44it/s]
17625it [26:16,  8.41it/s]
17627it [26:17,  8.47it/s]
17628it [26:17,  7.44it/s]
17629it [26:17,  7.48it/s]
17631it [26:17,  8.19it/s]
17632it [26:18,  3.52it/s]
17633it [26:18,  4.06it/s]
17635it [26:18,  5.42it/s]
17636it [26:19,  5.55it/s]
17637it [26:19,  5.75it/s]
17638it [26:19,  6.19it/s]
17639it [26:19,  6.87it/s]
17640it [26:19,  7.47it/s]
17641it [26:19,  7.80it/s]
17643it [26:19,  8.65it/s]
17644it [26:19,  8.90it/s]
17645it [26:20,  8.52it/s]
17646it [26:20,  7.96it/s]
17647it [26:20,  7.85it/s]
17648it [26:20,  7.69it/s]
17649it [26:20,  7.50it/s]
17650it [26:20,  7.60it/s]
17652it [26:20,  9.14it/s]
17654it [26:21,  9.36it/s]
17655it [26:21,  9.01it/s]
17656it [26:21,  8.53it/s]
17657it [26:21,  8.80it/s]
17659it [26:21,  8.60it/s]
17660it [26:21,  8.84it/s]
17662it [26:22,  9.17it/s]
17664it [26:22,  8.93it/s]
17665it [26:22,  9.08it/s]
17666it [26:22,  8.90it/s]
17667it [26:22,  8.86it/s]
17668it [26:22,  8.09it/s]
17669it [26:22,  8.48it/s]
17670it [26:23,  7.71it/s]
17671it [26:23,  7.78it/s]
17673it [26:23,  7.63it/s]
17675it [26:23,  8.82it/s]
17676it [26:23,  8.35it/s]
17677it [26:23,  8.25it/s]
17678it [26:23,  7.64it/s]
17679it [26:24,  7.90it/s]
17680it [26:24,  7.72it/s]
17681it [26:24,  7.79it/s]
17682it [26:24,  7.74it/s]
17683it [26:24,  8.11it/s]
17685it [26:24,  8.87it/s]
17686it [26:24,  8.23it/s]
17687it [26:25,  8.57it/s]
17688it [26:25,  8.40it/s]
17689it [26:25,  8.61it/s]
17690it [26:25,  8.77it/s]
17691it [26:25,  8.29it/s]
17692it [26:25,  8.18it/s]
17693it [26:25,  7.60it/s]
17694it [26:25,  7.70it/s]
17695it [26:26,  7.48it/s]
17696it [26:26,  7.71it/s]
17697it [26:26,  8.00it/s]
17698it [26:26,  7.99it/s]
17699it [26:26,  7.87it/s]
17700it [26:26,  8.23it/s]
17701it [26:26,  7.51it/s]
17702it [26:26,  7.85it/s]
17703it [26:27,  8.10it/s]
17704it [26:27,  7.94it/s]
17705it [26:27,  8.41it/s]
17707it [26:27,  9.07it/s]
17708it [26:27,  8.35it/s]
17709it [26:27,  8.05it/s]
17710it [26:27,  7.83it/s]
17711it [26:28,  8.17it/s]
17712it [26:28,  7.80it/s]
17713it [26:28,  8.16it/s]
17714it [26:28,  8.56it/s]
17715it [26:28,  8.03it/s]
17716it [26:28,  7.90it/s]
17717it [26:28,  8.03it/s]
17718it [26:28,  8.47it/s]
17719it [26:29,  8.81it/s]
17720it [26:29,  8.53it/s]
17721it [26:29,  8.47it/s]
17723it [26:29,  8.60it/s]
17724it [26:29,  8.43it/s]
17725it [26:29,  8.35it/s]
17727it [26:29,  8.56it/s]
17729it [26:30,  8.88it/s]
17731it [26:30,  8.83it/s]
17732it [26:30,  8.64it/s]
17734it [26:30,  8.23it/s]
17735it [26:30,  8.33it/s]
17737it [26:31,  9.23it/s]
17738it [26:31,  8.75it/s]
17739it [26:31,  8.55it/s]
17740it [26:31,  8.50it/s]
17741it [26:31,  8.79it/s]
17742it [26:31,  9.02it/s]
17744it [26:31,  9.65it/s]
17746it [26:32, 10.22it/s]
17748it [26:32,  9.28it/s]
17749it [26:32,  8.98it/s]
17750it [26:32,  9.03it/s]
17752it [26:32,  8.42it/s]
17753it [26:32,  8.14it/s]
17754it [26:33,  8.47it/s]
17756it [26:33,  8.84it/s]
17757it [26:33,  9.03it/s]
17758it [26:33,  9.19it/s]
17759it [26:33,  7.39it/s]
17760it [26:33,  7.37it/s]
17762it [26:33,  8.96it/s]
17763it [26:34,  8.89it/s]
17764it [26:34,  9.00it/s]
17766it [26:34,  9.18it/s]
17767it [26:34,  8.57it/s]
17769it [26:34,  9.48it/s]
17770it [26:34,  9.53it/s]
17772it [26:35,  8.76it/s]
17773it [26:35,  8.67it/s]
17774it [26:35,  8.30it/s]
17775it [26:35,  7.50it/s]
17777it [26:35,  7.68it/s]
17778it [26:35,  7.82it/s]
17780it [26:36,  8.40it/s]
17782it [26:36,  9.08it/s]
17783it [26:36,  9.21it/s]
17785it [26:36,  9.88it/s]
17786it [26:36,  9.51it/s]
17788it [26:36,  9.92it/s]
17789it [26:36,  9.69it/s]
17790it [26:37,  8.88it/s]
17791it [26:37,  9.11it/s]
17793it [26:37,  8.79it/s]
17795it [26:37,  9.78it/s]
17796it [26:37,  9.44it/s]
17797it [26:37,  9.27it/s]
17799it [26:38,  9.98it/s]
17800it [26:38,  9.92it/s]
17801it [26:38,  9.74it/s]
17803it [26:38,  9.41it/s]
17804it [26:38,  9.37it/s]
17805it [26:38,  9.33it/s]
17807it [26:38, 10.04it/s]
17809it [26:39,  8.13it/s]
17810it [26:39,  8.42it/s]
17812it [26:39,  8.24it/s]
17813it [26:39,  7.72it/s]
17815it [26:39,  8.93it/s]
17816it [26:39,  8.99it/s]
17818it [26:40,  9.95it/s]
17820it [26:40,  9.49it/s]
17822it [26:40,  9.40it/s]
17824it [26:40,  8.33it/s]
17825it [26:40,  8.41it/s]
17826it [26:41,  8.31it/s]
17827it [26:41,  8.31it/s]
17829it [26:41,  9.49it/s]
17830it [26:41,  9.43it/s]
17831it [26:41,  9.14it/s]
17832it [26:41,  8.27it/s]
17834it [26:41,  8.64it/s]
17835it [26:42,  8.87it/s]
17836it [26:42,  9.07it/s]
17838it [26:42,  9.76it/s]
17839it [26:42,  8.95it/s]
17841it [26:42,  9.54it/s]
17842it [26:42,  9.45it/s]
17843it [26:42,  9.41it/s]
17844it [26:43,  9.49it/s]
17846it [26:43,  9.26it/s]
17847it [26:43,  9.37it/s]
17849it [26:43,  9.30it/s]
17850it [26:43,  9.28it/s]
17851it [26:43,  9.14it/s]
17853it [26:44,  8.54it/s]
17854it [26:44,  8.31it/s]
17856it [26:44,  8.99it/s]
17858it [26:44,  9.24it/s]
17859it [26:44,  8.94it/s]
17860it [26:44,  8.80it/s]
17861it [26:44,  8.38it/s]
17863it [26:45,  8.88it/s]
17864it [26:45,  8.56it/s]
17865it [26:45,  8.11it/s]
17866it [26:45,  7.45it/s]
17867it [26:45,  7.01it/s]
17869it [26:45,  8.39it/s]
17870it [26:46,  8.29it/s]
17871it [26:46,  8.01it/s]
17872it [26:46,  8.40it/s]
17874it [26:46,  8.83it/s]
17875it [26:46,  8.46it/s]
17876it [26:46,  8.48it/s]
17877it [26:46,  7.75it/s]
17878it [26:47,  8.10it/s]
17880it [26:47,  9.47it/s]
17882it [26:47,  9.09it/s]
17884it [26:47,  9.39it/s]
17886it [26:47, 10.25it/s]
17888it [26:48, 10.36it/s]
17890it [26:48, 10.24it/s]
17892it [26:48,  9.64it/s]
17894it [26:48, 10.77it/s]
17896it [26:48, 10.52it/s]
17898it [26:48, 10.55it/s]
17900it [26:49, 10.10it/s]
17902it [26:49, 10.44it/s]
17904it [26:49,  9.78it/s]
17905it [26:49,  9.58it/s]
17906it [26:49,  9.30it/s]
17908it [26:50,  9.45it/s]
17910it [26:50,  9.82it/s]
17912it [26:50,  9.88it/s]
17913it [26:50,  9.44it/s]
17914it [26:50,  8.98it/s]
17915it [26:50,  8.52it/s]
17916it [26:50,  8.18it/s]
17917it [26:51,  8.21it/s]
17919it [26:51,  8.90it/s]
17921it [26:51, 10.69it/s]
17923it [26:51, 10.01it/s]
17925it [26:51,  9.91it/s]
17927it [26:52, 10.13it/s]
17929it [26:52,  9.82it/s]
17930it [26:52,  9.60it/s]
17931it [26:52,  9.52it/s]
17933it [26:52,  9.50it/s]
17934it [26:52,  9.54it/s]
17936it [26:52, 10.36it/s]
17938it [26:53,  8.95it/s]
17939it [26:53,  9.09it/s]
17940it [26:53,  9.12it/s]
17941it [26:53,  6.52it/s]
17943it [26:53,  8.02it/s]
17944it [26:53,  8.35it/s]
17945it [26:54,  7.48it/s]
17947it [26:54,  8.18it/s]
17949it [26:54,  9.11it/s]
17951it [26:54,  9.31it/s]
17953it [26:54,  9.53it/s]
17955it [26:55,  9.85it/s]
17956it [26:55,  9.62it/s]
17958it [26:55,  9.75it/s]
17960it [26:55,  7.11it/s]
17961it [26:56,  7.21it/s]
17962it [26:56,  7.63it/s]
17964it [26:56,  8.24it/s]
17965it [26:56,  8.51it/s]
17967it [26:56,  9.49it/s]
17969it [26:56,  9.30it/s]
17971it [26:56, 10.27it/s]
17973it [26:57,  9.47it/s]
17974it [26:57,  9.33it/s]
17976it [26:57,  9.64it/s]
17978it [26:57,  9.33it/s]
17979it [26:57,  8.94it/s]
17981it [26:58,  9.47it/s]
17983it [26:58,  9.91it/s]
17984it [26:58,  9.46it/s]
17985it [26:58,  8.79it/s]
17986it [26:58,  8.38it/s]
17988it [26:58,  8.97it/s]
17990it [26:59,  9.06it/s]
17991it [26:59,  8.99it/s]
17993it [26:59,  9.02it/s]
17995it [26:59,  9.13it/s]
17997it [26:59,  9.49it/s]
17998it [26:59,  9.33it/s]
18000it [27:00,  9.95it/s]
18001it [27:00,  9.37it/s]
18002it [27:00,  9.11it/s]
18003it [27:00,  9.25it/s]
18004it [27:00,  9.00it/s]
18005it [27:00,  8.93it/s]
18007it [27:00, 10.07it/s]
18008it [27:00,  9.85it/s]
18009it [27:01,  9.82it/s]
18010it [27:01,  9.12it/s]
18012it [27:01,  9.48it/s]
18014it [27:01,  9.77it/s]
18016it [27:01, 11.18it/s]
18018it [27:01, 10.98it/s]
18020it [27:02, 10.75it/s]
18022it [27:02, 10.40it/s]
18024it [27:02,  9.49it/s]
18026it [27:02,  9.69it/s]
18027it [27:02,  9.45it/s]
18028it [27:03,  9.51it/s]
18029it [27:03,  9.55it/s]
18031it [27:03,  8.77it/s]
18032it [27:03,  8.76it/s]
18033it [27:03,  8.66it/s]
18034it [27:03,  8.91it/s]
18035it [27:03,  8.52it/s]
18036it [27:03,  8.70it/s]
18037it [27:04,  8.97it/s]
18039it [27:04,  8.58it/s]
18040it [27:04,  8.32it/s]
18041it [27:04,  8.64it/s]
18043it [27:04,  9.65it/s]
18044it [27:04,  9.16it/s]
18045it [27:04,  8.82it/s]
18047it [27:05,  9.65it/s]
18048it [27:05,  9.45it/s]
18049it [27:05,  8.61it/s]
18050it [27:05,  8.43it/s]
18052it [27:05,  8.75it/s]
18054it [27:05,  9.35it/s]
18055it [27:06,  8.65it/s]
18056it [27:06,  8.58it/s]
18058it [27:06,  9.49it/s]
18059it [27:06,  9.15it/s]
18060it [27:06,  9.00it/s]
18061it [27:06,  9.17it/s]
18063it [27:06,  9.73it/s]
18064it [27:07,  9.48it/s]
18065it [27:07,  9.05it/s]
18066it [27:07,  9.09it/s]
18067it [27:07,  8.63it/s]
18068it [27:07,  7.90it/s]
18069it [27:07,  8.35it/s]
18071it [27:07, 10.07it/s]
18073it [27:07, 10.63it/s]
18075it [27:08, 10.08it/s]
18077it [27:08,  9.59it/s]
18079it [27:08,  9.99it/s]
18081it [27:08,  9.56it/s]
18083it [27:08, 10.22it/s]
18085it [27:09,  9.89it/s]
18087it [27:09,  9.59it/s]
18089it [27:09,  9.55it/s]
18090it [27:09,  9.58it/s]
18091it [27:09,  9.50it/s]
18093it [27:10,  9.98it/s]
18094it [27:10,  9.59it/s]
